'RRmean','RRmedian','RRmode','RRvariance','RRskew','RRkurt','RRiqr','SDNN','RRCoV','RMSSD','pnn50','HRmean','HRstd','HRmin','HRmax','AbsPowerULF','AbsPowerVLF','AbsPowerLF','AbsPowerHF','RelPowerVLF','RelPowerLF','RelPowerHF','NorPowerLF','NorPowerHF','LF/HF','TotalPower','HeartCoh','SD1','SD2','SD2/SD1','ApEn','SampEn','DFAA1','DFAA2','StressIndex',Label,Score
791.51,788,784,0.64764,1.4908,9.847,28,25.449,3.2152,20.794,0.005291,75.879,2.3477,61.475,80.645,50.992,282.86,76.414,162.22,49.409,13.348,28.336,26.384,56.01,0.47,572.49,0.0078164,14.723,32.841,2.2306,1.2009,1.4147,0.88162,1.0265,344.62,2,5.75
1027.5,1016,996,1.7523,0.69248,2.7033,60,41.861,4.0742,19.941,0.021127,58.491,2.3247,52.448,64.103,138.8,1117.6,264.53,127.48,67.8,16.047,7.7331,49.836,24.016,2.08,1648.5,0.0023112,14.196,56.409,3.9736,0.83906,0.88382,1.1333,1.4388,287.11,2,4.75
1064.2,1076,1092,2.1666,-2.3636,9.8108,36,46.547,4.3738,21.856,0.010753,56.501,2.7864,53.191,70.755,63.796,1045.6,263.03,164.34,68.04,17.115,10.694,53.552,33.46,1.6,1536.8,0.16352,15.477,63.982,4.1339,0.96656,1.0821,1.4706,0.9709,158.08,1,3.375
915.72,920,924,0.62752,-0.34721,2.7706,36,25.05,2.7356,10.853,0.0030864,65.572,1.8143,60.729,70.423,65.619,387.7,91.654,30.567,67.363,15.925,5.311,48.794,16.273,3,575.54,0.0035465,7.6849,34.583,4.5001,1.0573,1.188,1.3484,1.334,395.16,3,6.625
911.99,920,920,1.9202,-0.17785,2.2364,65,43.821,4.805,17.697,0.0091463,65.944,3.2091,58.366,73.529,333.31,1405.3,368.73,90.169,63.95,16.779,4.1031,46.545,11.382,4.09,2197.6,0.013288,12.532,60.691,4.8427,0.96504,1.0265,1.3224,1.1669,157.26,1,4.625
948.99,948,956,0.76225,0.035398,2.3065,40,27.609,2.9093,22.664,0,63.279,1.8421,59.289,68.182,79.421,374.91,96.264,193.07,50.414,12.945,25.962,26.105,52.357,0.5,743.67,0.007625,16.052,35.593,2.2174,1.1667,1.6457,0.77702,1.0072,599.15,2,5.75
916.12,916,908,1.3888,0.19191,3.9031,53,37.267,4.0679,26.161,0.040123,65.601,2.6654,55.147,73.892,71.642,581.58,446.35,254.37,42.955,32.967,18.787,57.79,32.934,1.75,1353.9,0.12591,18.556,49.415,2.6631,1.0392,1.6999,1.1784,0.72078,172.82,3,6.25
715.94,720,724,0.62781,-0.79585,7.5613,34,25.056,3.4998,19.958,0.012048,83.912,3.06,71.77,108.7,8.1801,214.13,319.83,157.78,30.593,45.696,22.542,65.838,32.478,2.03,699.92,0.21898,14.129,32.496,2.3,1.0524,1.1062,1.0997,0.73546,265.62,2,6.125
911.2,916,916,1.0338,-0.46639,3.9414,40,32.153,3.5287,35.08,0.16514,65.931,2.3781,60.241,76.531,18.051,252.99,161.51,352.91,32.209,20.562,44.93,30.332,66.278,0.46,785.47,0.006602,24.844,38.085,1.533,1.101,1.9596,0.74594,0.82319,301.22,2,6.125
999.58,1008,980,6.1793,-1.8756,12.741,80,78.609,7.8641,58.044,0.13131,60.503,6.4097,50.336,120.97,131.94,2210.5,1056.1,567.23,55.738,26.631,14.303,60.168,32.315,1.86,3965.8,0.21701,31.952,87.34,2.7335,0.93065,1.0387,1.1149,0.92155,42.558,3,6.75
807.88,812,828,0.68538,-0.35867,2.3457,40,26.18,3.2406,9.3496,0,74.347,2.4424,69.444,81.081,91.657,532.13,44.984,27.482,76.428,6.461,3.9471,27.409,16.745,1.64,696.25,0.00071954,6.6198,36.427,5.5027,0.8613,0.91133,1.1942,1.3658,740.96,2,5.125
736.39,736,752,0.84777,-0.38604,3.4375,40,29.116,3.9539,18.007,0.0098522,81.608,3.2963,75.377,97.403,45.252,365.95,245.83,133.27,46.305,31.106,16.863,57.93,31.406,1.84,790.31,0.014919,12.749,39.154,3.0712,1.0747,1.2142,1.2017,0.927,346.33,2,5.25
1008.5,1012,1020,1.0245,-0.72381,4.0129,41,32.009,3.174,18.842,0,59.558,1.9425,54.945,67.873,82.272,616.81,141.31,140.93,62.855,14.4,14.361,38.768,38.661,1,981.32,0.0051098,13.345,43.255,3.2412,1.0538,1.4616,0.95069,1.248,283.88,1,4.375
833.68,836,836,0.45904,-1.0379,8.0476,28,21.425,2.57,15.437,0.005571,72.019,1.9151,68.182,87.209,19.25,226.45,118.58,74.323,51.629,27.036,16.945,55.894,35.032,1.6,438.6,0.030039,10.931,28.259,2.5853,0.99597,1.0192,1.1145,0.90798,402.05,2,6
1021.3,1020,992,1.437,0.042516,2.2902,60,37.908,3.7118,26.411,0.044521,58.83,2.1862,54.545,65.217,121.19,734.57,266.44,182.33,56.309,20.424,13.977,46.747,31.99,1.46,1304.5,0.020316,18.706,50.241,2.6858,0.92187,1.6946,1.1962,0.99837,230.51,1,3.125
962.18,964,972,1.8478,-0.47338,4.0265,52,42.986,4.4675,18.859,0.016287,62.486,2.8777,55.97,73.529,223.7,1118.6,376.24,106.09,61.306,20.62,5.8141,53.29,15.026,3.55,1824.6,0.039926,13.357,59.306,4.4401,1.0059,1.15,1.514,1.0208,183.05,3,7
1003.1,1000,972,2.485,0.0073356,2.2179,80,49.85,4.9698,52.397,0.41414,59.965,2.9926,53.571,67.568,115.89,732.43,271.7,1007.4,34.428,12.771,47.353,19.477,72.215,0.27,2127.4,0.11249,37.009,59.326,1.603,1.035,1.8252,0.50496,0.67452,172.62,1,3.875
789.21,788,796,1.1934,0.23674,3.0123,51,34.546,4.3772,18.05,0.010582,76.17,3.3196,67.568,92.025,131.94,648.54,280.06,143.7,53.855,23.256,11.933,50.399,25.859,1.95,1204.2,0.0086979,12.779,47.154,3.6899,1.0972,1.3245,1.0214,1.0514,239.99,2,4.75
1017.9,1020,1016,0.7253,0.047067,5.4134,31,26.931,2.6459,22.458,0.017007,58.988,1.5659,52.448,65.789,44.995,354.15,102.19,130.01,56.095,16.186,20.593,36.865,46.902,0.79,631.35,0.069133,15.907,34.606,2.1754,1.0692,1.3556,1.0082,1.0242,236.22,1,3.375
921.98,920,896,1.1949,-0.21622,2.569,56,34.568,3.7493,17.079,0.0061728,65.17,2.4716,60,73.529,128.89,667.43,363.81,73.003,54.125,29.503,5.9202,64.311,12.905,4.98,1233.1,0.014216,12.104,47.221,3.9012,1.0893,1.4273,1.3511,0.90414,254.12,2,5.875
840.94,840,836,0.68445,0.010441,2.8276,36,26.162,3.111,19.651,0.011268,71.417,2.227,65.789,78.534,9.044,277.89,189.68,262.28,37.609,25.67,35.496,41.144,56.894,0.72,738.9,0.0091483,13.915,34.282,2.4637,1.203,1.6031,0.99526,0.99263,492.81,1,2.625
904.75,916,920,5.1021,-0.74372,3.3904,84,71.429,7.8949,41.51,0.20606,66.763,5.7068,56.604,85.227,108.04,1744.2,2242.7,546.9,37.576,48.314,11.782,77.397,18.874,4.1,4641.9,0.030925,29.396,96.644,3.2877,1.1138,1.3895,1.3934,0.76834,98.516,1,3
804.15,804,800,0.46833,0.20565,3.642,26,21.641,2.6912,11.813,0.0026954,74.667,2.0039,68.493,80.214,23.38,275.84,90.305,51.776,62.506,20.463,11.733,54.578,31.292,1.74,441.3,0.0079989,8.3646,29.44,3.5195,1.0538,1.127,1.1461,1.2671,658.6,2,5.25
835.23,840,832,2.5488,-0.3087,3.025,59,50.486,6.0445,41.07,0.081006,72.106,4.488,61.224,83.799,83.913,463.19,1152.7,692.87,19.358,48.177,28.958,59.742,35.909,1.66,2392.7,0.094946,29.081,65.207,2.2423,1.052,1.3154,1.0557,0.59596,177.44,3,6.875
838.29,840,828,0.90065,0.29798,4.5641,44,30.011,3.58,28.805,0.053371,71.666,2.5534,59.761,78.534,41.963,368.55,184.94,265.46,42.81,21.481,30.835,37.561,53.916,0.7,860.91,0.028736,20.396,37.22,1.8249,1.1829,1.8164,0.7784,0.92121,261.17,1,3.625
846.06,848,832,1.779,-0.39973,2.9455,60,42.178,4.9852,19.873,0.014205,71.097,3.642,64.103,83.333,43.137,809.67,645.45,156.07,48.942,39.016,9.4342,76.415,18.478,4.14,1654.3,0.3725,14.073,57.965,4.119,1.0534,1.1783,1.3813,1.0188,201.57,3,6.5
978.76,980,972,0.55704,0.093345,2.648,34,23.602,2.4114,20.757,0.0066007,61.337,1.4779,57.915,65.217,54.416,253,69.93,154.55,47.566,13.148,29.056,25.074,55.414,0.45,531.89,0.0099244,14.701,29.966,2.0383,1.2355,1.6702,0.78248,0.84426,354.22,3,10
1043.1,1040,1040,0.67527,-0.15026,2.4308,36,25.986,2.4912,27.366,0.0035088,57.557,1.4412,54.348,61.224,51.367,272.6,29.271,280.25,43.031,4.6207,44.239,8.1109,77.655,0.1,633.48,0.19625,19.384,31.222,1.6107,0.86927,1.0653,0.40955,0.99321,605.16,1,4.5
802.03,804,812,0.49759,-0.49638,7.1391,28,22.307,2.7813,17.853,0.0090909,74.869,2.1277,68.493,89.82,52.331,284.65,203.99,95.825,44.7,32.034,15.048,57.928,27.212,2.13,636.8,0.010252,12.643,28.902,2.2859,1.1303,1.3345,1.0249,0.89195,398.85,1,4.625
801.44,800,800,0.5521,-0.1511,3.4442,32,23.497,2.9318,20.797,0.0080863,74.93,2.2137,69.124,83.799,24.882,244.27,83.595,135.78,50.001,17.112,27.794,34.224,55.59,0.62,488.53,0.015649,14.726,29.788,2.0229,1.2096,1.4606,0.78482,1.2271,602.6,1,3.625
1061.1,1064,1080,1.5806,-0.00032129,2.3853,60,39.757,3.7469,36.118,0.17438,56.626,2.1279,51.903,61.983,149.12,906.88,173.63,412.41,55.229,10.574,25.116,23.619,56.098,0.42,1642,0.0035062,25.584,50.066,1.9569,0.8318,1.7173,0.64006,0.97985,175.66,1,4
919.22,924,940,5.3658,0.045011,2.5424,93,73.251,7.9688,96.278,0.48765,65.691,5.2914,53.571,79.365,214.91,1599.5,670.04,1763.9,37.65,15.772,41.52,25.295,66.592,0.38,4248.4,0.0042402,68.184,77.99,1.1438,0.99511,1.5319,0.58457,0.95587,86.042,1,4
715.32,712,716,0.92444,0.28521,3.0389,44,30.405,4.2505,22.155,0.023923,84.028,3.5474,73.892,95.541,61.717,332.32,207.25,197.25,41.616,25.954,24.701,44.454,42.308,1.05,798.54,0.0082008,15.684,40.036,2.5527,1.239,1.6776,0.8711,0.82723,539.99,2,5.875
647.63,648,652,0.83287,0.1935,3.2012,40,28.859,4.4562,9.8509,0,92.829,4.1271,80.645,105.63,86.658,450.21,76.617,61.239,66.725,11.355,9.0762,34.126,27.276,1.25,674.72,0.022385,6.9714,40.214,5.7684,0.91788,0.92627,1.2211,1.191,454.81,1,4
1117.6,1116,1104,0.35629,0.36639,4.6344,24,18.876,1.689,14.111,0.014981,53.704,0.90287,50.847,57.692,27.895,275.44,64.865,53.304,65.347,15.389,12.646,44.408,36.494,1.22,421.51,0.014976,9.9967,24.752,2.476,0.71113,2.2951,1.0896,1.0636,421.35,2,5
760.53,764,768,0.27466,-0.42184,3.2577,20,16.573,2.1791,14.941,0,78.93,1.7386,74.627,85.227,9.9786,100.28,65.79,71.897,40.445,26.534,28.997,44.553,48.689,0.92,247.95,0.025436,10.577,20.915,1.9774,0.82353,2.3604,0.90763,0.88883,1000.6,1,4.25
911.33,912,896,0.59595,-0.065864,2.9599,32,24.412,2.6787,23.286,0.012232,65.885,1.7718,61.728,71.429,12.216,145.11,196.93,206.66,25.87,35.109,36.843,47.361,49.701,0.95,560.91,0.041565,16.491,30.331,1.8393,1.2263,1.7127,0.9569,0.76764,734.97,1,3.625
734.76,732,716,0.75869,-0.28497,4.7005,36,27.544,3.7487,21.133,0.007371,81.775,3.1272,74.257,103.45,82.995,360.76,82.179,130.63,54.947,12.517,19.896,27.782,44.161,0.63,656.56,0.0021235,14.962,35.965,2.4038,1.1481,1.3295,0.76052,1.0507,354.3,1,2.625
790.49,796,804,0.95134,-0.31376,2.9168,46,30.844,3.9018,19.671,0.013298,76.019,3.0157,67.265,87.209,128.02,606.21,81.286,122.67,64.615,8.6642,13.075,24.486,36.952,0.66,938.19,0.0017748,13.928,41.336,2.9679,1.0373,1.151,0.82584,1.205,356.31,1,0
860.53,864,852,1.9158,0.12436,4.567,52,43.77,5.0865,37.353,0.12392,69.905,3.58,58.594,81.522,54.008,350.09,385.35,487.2,27.423,30.185,38.162,41.59,52.582,0.79,1276.7,0.036864,26.451,55.965,2.1158,1.0702,1.3418,0.93943,0.97366,202.36,2,6.125
780.85,786,780,2.6365,-4.7049,33.413,40,51.347,6.5758,28.105,0.013333,77.362,8.2188,68.493,156.25,15.32,177.54,626.52,29.082,20.925,73.842,3.4276,93.382,4.3346,21.54,848.47,0.057696,19.899,69.836,3.5094,0.72251,0.73457,1.5128,0.64202,148.66,2,6
754.69,752,728,2.5918,0.11631,2.4501,76,50.91,6.7458,24.584,0.060759,79.865,5.4016,67.568,104.17,447.8,1870.6,180.57,247.22,68.116,6.5754,9.0023,20.623,28.235,0.73,2746.2,0.00080302,17.405,69.862,4.0138,1.047,1.018,0.86831,1.2643,138.75,1,3.875
1229.9,1224,1188,4.9673,0.43012,3.385,84,70.479,5.7303,43.574,0.225,48.94,2.7666,41.551,57.471,633.8,3241.8,582.53,376.2,67.058,12.05,7.7819,36.579,23.623,1.55,4834.3,0.002931,30.876,94.77,3.0694,0.99995,1.4486,0.96354,0.94239,66.362,1,4.5
792.08,792,788,0.32348,-1.1496,6.0367,20,17.986,2.2707,10.202,0,75.79,1.7724,71.77,84.27,12.989,206.01,65.538,24.898,66.577,21.18,8.046,63.368,24.073,2.63,309.44,0.016256,7.2235,24.388,3.3762,0.96974,1.9523,1.2582,1.2637,745.04,1,4.375
792.24,792,800,0.32441,-0.062084,3.1796,24,18.011,2.2735,12.035,0,75.773,1.7281,72.115,83.333,17.73,136.31,54.265,59.537,50.891,20.26,22.229,41.256,45.265,0.91,267.84,0.0066519,8.5216,24.004,2.8169,0.91795,2.3859,0.95324,0.97798,685.23,1,2.875
815.07,812,792,3.0192,0.072129,3.024,76,54.947,6.7414,41.221,0.22888,73.95,5.0331,61.224,93.75,39.368,1358.1,628.4,953.73,45.58,21.09,32.009,38.754,58.818,0.66,2979.6,0.012491,29.187,72.017,2.4674,1.1526,1.724,0.95261,1.1845,131.36,3,9.125
1039,1036,1032,1.0168,-0.076906,4.1691,40,31.887,3.069,24.148,0.027972,57.802,1.7864,52.632,65.502,63.49,477.46,267.1,210.76,46.865,26.216,20.687,49.339,38.933,1.27,1018.8,0.032675,17.105,41.726,2.4394,1.1084,1.8073,1.0679,1.0292,217.43,1,4.125
1061.5,1060,1028,1.316,0.10978,4.9302,48,36.276,3.4175,50.529,0.28826,56.591,1.9409,49.18,67.568,51.989,258.68,93.329,622.63,25.197,9.0909,60.648,12.153,81.077,0.15,1026.6,0.046218,35.793,36.753,1.0268,0.9976,2.0312,0.376,1.0328,167.88,1,3.875
939.67,952,956,2.8315,-0.67493,3.0578,68,53.212,5.6628,35.951,0.13836,64.066,3.8034,56.818,78.534,340.84,1616.9,368.14,410.17,59.097,13.455,14.991,32.894,36.65,0.9,2736.1,0.0045633,25.461,70.815,2.7813,1.0607,1.4694,0.94877,1.0951,132.26,2,5.375
813.87,812,812,0.42828,0.091577,2.4343,30,20.695,2.5428,11.495,0,73.769,1.874,68.807,78.947,65.431,252.49,36.418,47.412,62.847,9.0647,11.801,24.399,31.765,0.77,401.75,0.0042884,8.1392,28.112,3.454,1.0973,1.1881,0.834,0.97156,860.06,2,5.375
947.29,948,936,2.3982,-3.17,23.621,47,48.971,5.1696,39.671,0.058065,63.552,4.2488,57.915,108.7,132.19,732.72,520.33,422.16,40.54,28.789,23.357,48.417,39.283,1.23,1807.4,0.022579,28.097,63.301,2.253,1.071,1.3014,0.92928,0.65977,107.87,3,7.625
892.11,892,884,0.48882,0.27972,2.9379,32,22.109,2.4783,17.52,0.014925,67.297,1.6592,62.762,71.429,45.804,248.16,45.843,131.94,52.605,9.7178,27.968,20.504,59.01,0.35,471.74,0.071906,12.407,28.7,2.3133,1.1349,1.3307,0.76651,1.0526,811.38,1,4.375
836.19,840,840,2.863,-0.61124,3.696,68,53.507,6.3989,30.062,0.078431,72.064,4.8788,63.559,93.168,177.04,1298.3,630.07,549.23,48.906,23.735,20.69,46.454,40.493,1.15,2654.6,0.0086254,21.285,72.615,3.4115,1.1459,1.5304,1.111,1.0709,133.01,1,3.375
917.97,916,912,0.4155,-1.0185,12.224,20,20.384,2.2205,16.503,0.006135,65.395,1.499,61.475,78.534,16.604,212.19,76.994,89.736,53.648,19.466,22.688,41.997,48.947,0.86,395.53,0.0075434,11.687,26.351,2.2547,0.9504,1.0045,1.0332,1.1761,304.47,1,2.625
827.37,832,840,0.73299,-0.10559,2.8749,40,27.074,3.2723,15.371,0.0027701,72.597,2.3909,66.667,79.787,89.008,506.86,150.87,86.115,60.858,18.115,10.34,46.279,26.417,1.75,832.84,0.012134,10.884,36.708,3.3726,1.1605,1.3792,1.1446,1.1744,414.36,3,7
1030.3,1036,1040,0.89792,-0.80303,4.4077,44,29.965,2.9084,14.092,0.0069204,58.285,1.7423,54.945,66.372,62.224,426.57,110.49,49.344,65.765,17.035,7.6074,49.758,22.221,2.24,648.63,0.084969,9.9753,41.187,4.1288,1.0057,1.0917,1.5787,1.0508,280.17,1,4.25
910.66,912,912,0.615,-1.4117,7.932,24,24.799,2.7232,17.958,0,65.937,1.8788,61.728,77.32,22.141,381.57,99.343,96.397,63.653,16.572,16.081,45.595,44.243,1.03,599.45,0.0064168,12.718,32.684,2.57,1.0706,1.3138,0.99477,1.1116,521.5,3,7.5
742.26,744,744,1.8804,-0.34049,3.0777,56,43.363,5.8421,25.139,0.054863,81.118,4.886,69.767,96.774,124.37,1191.3,328.89,315.87,60.767,16.777,16.112,42.761,41.068,1.04,1960.4,0.0093428,17.798,58.685,3.2972,1.1819,1.3324,1.0044,1.2275,228.7,2,6
817.68,820,816,1.2421,-1.1343,5.4588,40,35.243,4.3101,17.456,0.024658,73.522,3.3648,67.568,88.235,55.475,551.13,514.59,167.12,42.779,39.943,12.972,69.805,22.67,3.08,1288.3,0.039676,12.36,48.285,3.9066,1.0278,1.2564,1.2674,0.88868,309.72,2,5.25
905.31,900,896,1.4441,-0.0049493,4.0173,48,38.001,4.1976,20.703,0.0090909,66.393,2.8117,59.289,78.534,96.03,893.32,371.15,142.72,59.427,24.691,9.4944,60.854,23.401,2.6,1503.2,0.074016,14.661,51.704,3.5265,1.0802,1.6482,1.3088,1.0691,260.3,1,2.75
793.58,792,796,0.57864,0.05157,4.3684,32,24.055,3.0312,16.679,0.005305,75.677,2.3021,70.093,89.286,22.229,304.04,114.65,81.657,58.181,21.939,15.626,52.462,37.366,1.4,522.57,0.0067061,11.839,32.069,2.7088,1.175,1.3293,1.0699,1.1231,443.69,1,4.625
731.81,732,728,1.1121,-1.6282,13.44,36,33.348,4.5569,24.773,0.022222,82.177,4.2321,71.77,127.12,16.582,268.66,432.59,266.16,27.303,43.962,27.049,60.474,37.208,1.63,984,0.065731,17.585,43.935,2.4985,1.2021,1.5288,1.1467,0.69406,178.47,1,3.75
939.01,944,944,1.4208,-0.9943,5.7876,44,37.694,4.0142,31.857,0.056426,64.005,2.706,58.824,82.418,63.719,481.07,292.14,385.01,39.369,23.908,31.508,39.432,51.968,0.76,1221.9,0.020703,22.562,48.297,2.1407,0.97506,1.6569,0.85853,0.92193,229.08,1,3.875
950.72,956,976,1.908,-0.52876,4.7634,56,43.681,4.5945,50.471,0.27389,63.248,3.0166,55.351,81.967,92.25,939.31,253.16,613.56,49.482,13.336,32.322,26.399,63.981,0.41,1898.3,0.0029294,35.837,51.388,1.434,1.1049,1.7176,0.54374,1.024,121.74,3,8.25
923.41,924,912,1.4945,-3.1407,32.049,40,38.659,4.1866,41.96,0.053459,65.115,3.4058,54.745,106.38,11.011,320.62,635.07,767.53,18.488,36.62,44.258,44.925,54.296,0.83,1734.2,0.035303,29.717,45.891,1.5443,1.2042,1.9782,0.88599,0.73645,97.494,2,4.875
958.8,960,948,1.8345,-0.39592,3.0047,60,42.831,4.4671,36.755,0.19608,62.706,2.8682,57.034,73.171,27.802,601.56,566.63,541.04,34.632,32.621,31.147,49.903,47.649,1.05,1737,0.02441,26.071,54.784,2.1014,1.1858,1.6848,1.0104,0.86843,173.17,1,4.25
788.44,788,796,0.31197,0.18042,2.9008,24,17.663,2.2402,9.5543,0.0052632,76.138,1.7012,72.115,82.418,35.14,159.29,32.559,25.424,63.106,12.899,10.073,34.963,27.302,1.28,252.41,0.016906,6.7647,24.046,3.5546,1.0546,1.9962,1.0285,1.0807,995.79,1,3.125
890.43,944,972,11.594,-0.70651,2.887,185,107.67,12.093,43.42,0.13253,68.514,9.6104,55.556,137.61,2218,7786.8,951.41,680.34,66.917,8.176,5.8466,24.714,17.672,1.4,11637,0.0011398,30.747,149.14,4.8505,0.78294,0.75176,0.8787,1.2475,47.531,3,7
762.98,764,764,0.65344,-0.030659,8.9843,36,25.563,3.3504,20.333,0.012788,78.728,2.677,64.935,98.684,21.922,171.74,335.12,103.1,27.179,53.035,16.316,72.83,22.406,3.25,631.88,0.093148,14.396,33.161,2.3035,0.97952,1.0322,1.1837,0.62948,255.99,1,3.375
962.38,968,992,4.9547,-0.53858,3.3301,88,70.389,7.3141,52.036,0.35806,62.698,4.8628,54.152,83.333,135.13,1257.8,1292.9,1070.6,33.482,34.419,28.501,51.744,42.848,1.21,3756.5,0.014144,36.448,91.452,2.5091,1.1237,1.7103,1.0278,0.90146,76.982,2,5.25
922.98,920,900,2.1443,0.30661,4.2213,58,46.306,5.017,41.969,0.23913,65.169,3.2584,54.945,79.787,121.86,804.45,552.73,669.68,37.439,25.724,31.166,41.118,49.817,0.83,2148.7,0.0099676,29.723,58.353,1.9633,1.1705,1.7059,0.83666,0.88928,136.62,3,6.875
802.79,804,816,0.40304,-0.49229,3.1783,24,20.076,2.5008,14.701,0,74.787,1.8971,70.423,81.081,26.056,170.73,88.967,61.052,49.23,25.653,17.604,50.528,34.674,1.46,346.81,0.038115,10.409,26.415,2.5377,1.2307,1.4094,1.1951,0.79463,975.79,2,5.25
847.02,848,840,0.56855,0.18191,3.2527,28,23.844,2.8151,13.632,0.0056657,70.893,1.9907,64.935,76.142,35.554,252.32,68.104,71.995,58.957,15.913,16.823,38.772,40.987,0.95,427.97,0.001592,9.653,32.31,3.3471,1.094,1.2227,1.0446,1.0795,844.09,1,4.625
977.34,976,980,0.80799,4.2698,40.924,24,28.425,2.9084,25.27,0.019737,61.438,1.623,47.17,64.935,25.875,211.76,58.693,72.257,57.452,15.924,19.604,37.426,46.075,0.81,368.59,0.10219,17.898,35.995,2.0111,1.1747,1.4737,0.77407,1.0992,141.47,3,8.375
963.47,958,948,2.4873,-0.11597,11.241,40,49.873,5.1764,58.519,0.18893,62.448,3.4231,51.546,90.909,85.173,738.52,233.64,819.33,39.353,12.45,43.659,20.528,71.988,0.29,1876.7,0.0011142,41.33,57.118,1.382,1.1554,1.5424,0.5763,0.79249,123.29,1,3.625
972.23,968,948,2.2305,-0.0046367,2.8229,68,47.229,4.8577,53.408,0.4085,61.86,3.0255,54.545,71.09,128.97,745.77,284.7,342.25,49.662,18.959,22.791,37.663,45.276,0.83,1501.7,0.027862,37.827,55.047,1.4553,1.0403,1.6352,0.80693,1.0367,171.8,2,4.875
856.96,860,856,0.35401,-0.50822,2.9329,28,18.815,2.1956,9.7627,0,70.049,1.5572,67.265,75,28.07,235.29,40.056,47.236,67.1,11.423,13.471,34.722,40.946,0.85,350.65,0.026081,6.9121,25.695,3.7174,0.86675,1.9841,0.99401,1.3625,863.62,2,5.625
931.9,928,940,1.3638,0.11808,2.5874,52,36.929,3.9628,18.936,0.0062696,64.485,2.5531,58.14,72.816,63.967,892.8,232.74,105.22,68.956,17.976,8.1271,57.906,26.179,2.21,1294.7,0.010984,13.41,50.475,3.764,1.0173,1.4967,1.3043,1.148,175.53,1,3.375
837.74,836,836,0.17443,-0.049619,2.4059,20,13.207,1.5765,11.953,0,71.639,1.1309,69.124,74.257,8.5851,83.81,25.101,53.914,48.895,14.644,31.453,28.654,61.546,0.47,171.41,0.035422,8.4639,16.65,1.9672,0.98322,1.9599,0.74711,1.0988,1893.7,1,3
897.44,896,892,1.9024,-0.52666,4.1178,56,43.616,4.8601,19.66,0.024024,67.02,3.3807,60.241,81.522,183.04,1349.6,587.35,111.18,60.488,26.325,4.9832,66.625,12.612,5.28,2231.1,0.05914,13.922,60.091,4.3162,0.96621,1.0371,1.4847,0.93564,213.47,2,5.875
993,992,992,0.46798,2.551,19.714,20,21.633,2.1785,20.208,0.013423,60.45,1.2573,52.632,63.291,38.139,258.87,192.72,173.22,39.048,29.07,26.129,47.694,42.868,1.11,662.96,0.011011,14.347,27.102,1.889,0.96798,0.9618,0.76651,1.0418,421.43,1,4.625
920.27,928,940,2.7145,-1.2997,5.1357,40,52.1,5.6614,25.754,0.059006,65.426,4.0476,56.604,78.947,128.88,899.39,246.96,290.6,57.438,15.772,18.559,37.057,43.604,0.85,1565.8,0.005779,18.239,71.388,3.9141,1.0566,1.1617,1.0752,1.3528,163.58,3,6.75
994.23,1010,1080,7.2371,-1.1289,4.432,104,85.071,8.5565,57.219,0.42193,60.85,5.932,51.02,86.207,481.8,4750.1,1245.9,1093.3,62.74,16.456,14.441,44.165,38.756,1.14,7571.1,0.029205,40.049,112.66,2.8129,1.0884,1.3639,1.026,1.2411,47.216,2,5.125
876.98,880,888,1.853,-3.3996,31.374,32,43.047,4.9085,38.642,0.041298,68.632,4.596,60.976,132.74,22.215,415.44,501.75,737.16,24.779,29.927,43.968,39.786,58.452,0.68,1676.6,0.036226,27.364,54.38,1.9873,0.93009,0.96749,1.0198,0.7849,115.02,1,3
757.98,756,756,0.46699,0.32344,2.8773,32,21.61,2.851,14.049,0.0053191,79.221,2.2426,71.429,84.27,15.898,226.63,140.79,59.903,51.133,31.765,13.515,65.002,27.657,2.35,443.22,0.019936,9.9471,28.897,2.9051,1.1965,1.353,1.2687,0.93601,601.14,1,4.125
976.89,980,992,0.70938,-0.91386,6.7068,36,26.634,2.7264,21.695,0.013072,61.467,1.7294,57.471,73.171,35.845,221.63,70.349,127.95,48.627,15.435,28.073,30.045,54.646,0.55,455.78,0.023474,15.366,34.39,2.238,1.038,1.2795,0.76177,1.1852,220.66,1,3.625
913.62,912,928,0.68565,-0.048118,3.962,32,26.185,2.8661,19.08,0.0091743,65.727,1.8932,58.824,72.115,17.866,274.66,160.47,132.37,46.922,27.413,22.613,51.647,42.602,1.21,585.36,0.031348,13.512,34.478,2.5517,1.1203,1.3894,1.1087,1.007,455.56,2,6
903.26,904,904,0.4407,1.6718,15.463,28,20.993,2.3241,20.152,0.0060241,66.461,1.4986,55.762,70.423,21.127,168.82,93.229,97.774,44.316,24.472,25.666,43.949,46.092,0.95,380.95,0.050369,14.271,26.033,1.8242,0.98937,1.065,0.93443,0.93042,349.46,1,3.375
1002.9,1004,1008,0.5436,-0.22822,3.6069,28,23.315,2.3249,17.286,0.0067568,59.862,1.4021,56.604,65.502,38.746,289.78,124.58,93.237,53.04,22.803,17.066,48.558,36.34,1.34,546.35,0.016785,12.244,30.615,2.5005,1.2224,1.5578,1.0921,0.98808,496.59,2,4.75
647.74,648,644,0.20114,0.49531,3.6556,16,14.183,2.1895,9.6016,0.004329,92.674,2.0108,85.227,98.039,20.094,89.884,30.524,23.573,54.782,18.604,14.367,41.142,31.774,1.29,164.07,0.0063828,6.7962,18.871,2.7767,1.1082,1.7814,0.93576,0.96906,1405.2,3,6.875
